,path,label
0,Data/preprocessed slices/slice_150_NC225_nomotion.npy,0
1,Data/preprocessed slices/slice_150_NC225_motion.npy,1
2,Data/preprocessed slices/slice_150_NC240_motion.npy,1
3,Data/preprocessed slices/slice_150_NC240_nomotion.npy,0
4,Data/preprocessed slices/slice_150_NC242_motion.npy,1
5,Data/preprocessed slices/slice_150_NC242_nomotion.npy,0
6,Data/preprocessed slices/slice_150_NC244_motion.npy,1
7,Data/preprocessed slices/slice_150_NC244_nomotion.npy,0
8,Data/preprocessed slices/slice_150_NC254_motion.npy,1
9,Data/preprocessed slices/slice_150_NC254_nomotion.npy,0
10,Data/preprocessed slices/slice_151_NC225_motion.npy,1
11,Data/preprocessed slices/slice_151_NC225_nomotion.npy,0
12,Data/preprocessed slices/slice_151_NC240_motion.npy,1
13,Data/preprocessed slices/slice_151_NC240_nomotion.npy,0
14,Data/preprocessed slices/slice_151_NC242_motion.npy,1
15,Data/preprocessed slices/slice_151_NC242_nomotion.npy,0
16,Data/preprocessed slices/slice_151_NC244_motion.npy,1
17,Data/preprocessed slices/slice_151_NC244_nomotion.npy,0
18,Data/preprocessed slices/slice_151_NC254_motion.npy,1
19,Data/preprocessed slices/slice_151_NC254_nomotion.npy,0
20,Data/preprocessed slices/slice_134_NC240_motion.npy,1
21,Data/preprocessed slices/slice_134_NC240_nomotion.npy,0
22,Data/preprocessed slices/slice_134_NC242_motion.npy,1
23,Data/preprocessed slices/slice_134_NC242_nomotion.npy,0
24,Data/preprocessed slices/slice_134_NC244_motion.npy,1
25,Data/preprocessed slices/slice_134_NC244_nomotion.npy,0
26,Data/preprocessed slices/slice_134_NC254_motion.npy,1
27,Data/preprocessed slices/slice_134_NC254_nomotion.npy,0
28,Data/preprocessed slices/slice_135_NC225_motion.npy,1
29,Data/preprocessed slices/slice_135_NC225_nomotion.npy,0
30,Data/preprocessed slices/slice_135_NC240_motion.npy,1
31,Data/preprocessed slices/slice_135_NC240_nomotion.npy,0
32,Data/preprocessed slices/slice_135_NC242_motion.npy,1
33,Data/preprocessed slices/slice_135_NC242_nomotion.npy,0
34,Data/preprocessed slices/slice_135_NC244_motion.npy,1
35,Data/preprocessed slices/slice_135_NC244_nomotion.npy,0
36,Data/preprocessed slices/slice_135_NC254_motion.npy,1
37,Data/preprocessed slices/slice_135_NC254_nomotion.npy,0
38,Data/preprocessed slices/slice_136_NC225_motion.npy,1
39,Data/preprocessed slices/slice_136_NC225_nomotion.npy,0
40,Data/preprocessed slices/slice_136_NC240_motion.npy,1
41,Data/preprocessed slices/slice_136_NC240_nomotion.npy,0
42,Data/preprocessed slices/slice_136_NC242_nomotion.npy,0
43,Data/preprocessed slices/slice_136_NC242_motion.npy,1
44,Data/preprocessed slices/slice_136_NC244_motion.npy,1
45,Data/preprocessed slices/slice_136_NC244_nomotion.npy,0
46,Data/preprocessed slices/slice_136_NC254_motion.npy,1
47,Data/preprocessed slices/slice_136_NC254_nomotion.npy,0
48,Data/preprocessed slices/slice_137_NC225_motion.npy,1
49,Data/preprocessed slices/slice_137_NC225_nomotion.npy,0
50,Data/preprocessed slices/slice_137_NC240_motion.npy,1
51,Data/preprocessed slices/slice_137_NC240_nomotion.npy,0
52,Data/preprocessed slices/slice_137_NC242_motion.npy,1
53,Data/preprocessed slices/slice_137_NC242_nomotion.npy,0
54,Data/preprocessed slices/slice_137_NC244_motion.npy,1
55,Data/preprocessed slices/slice_137_NC244_nomotion.npy,0
56,Data/preprocessed slices/slice_137_NC254_motion.npy,1
57,Data/preprocessed slices/slice_137_NC254_nomotion.npy,0
58,Data/preprocessed slices/slice_138_NC225_motion.npy,1
59,Data/preprocessed slices/slice_138_NC225_nomotion.npy,0
60,Data/preprocessed slices/slice_138_NC240_motion.npy,1
61,Data/preprocessed slices/slice_138_NC240_nomotion.npy,0
62,Data/preprocessed slices/slice_138_NC242_motion.npy,1
63,Data/preprocessed slices/slice_138_NC242_nomotion.npy,0
64,Data/preprocessed slices/slice_138_NC244_motion.npy,1
65,Data/preprocessed slices/slice_138_NC244_nomotion.npy,0
66,Data/preprocessed slices/slice_138_NC254_nomotion.npy,0
67,Data/preprocessed slices/slice_138_NC254_motion.npy,1
68,Data/preprocessed slices/slice_139_NC225_motion.npy,1
69,Data/preprocessed slices/slice_139_NC225_nomotion.npy,0
70,Data/preprocessed slices/slice_139_NC240_motion.npy,1
71,Data/preprocessed slices/slice_139_NC240_nomotion.npy,0
72,Data/preprocessed slices/slice_139_NC242_motion.npy,1
73,Data/preprocessed slices/slice_139_NC242_nomotion.npy,0
74,Data/preprocessed slices/slice_139_NC244_motion.npy,1
75,Data/preprocessed slices/slice_139_NC244_nomotion.npy,0
76,Data/preprocessed slices/slice_139_NC254_motion.npy,1
77,Data/preprocessed slices/slice_139_NC254_nomotion.npy,0
78,Data/preprocessed slices/slice_140_NC225_motion.npy,1
79,Data/preprocessed slices/slice_140_NC225_nomotion.npy,0
80,Data/preprocessed slices/slice_140_NC240_motion.npy,1
